GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - No schooling completed,Margin of Error; Male: - No schooling completed,Estimate; Male: - Nursery to 4th grade,Margin of Error; Male: - Nursery to 4th grade,Estimate; Male: - 5th and 6th grade,Margin of Error; Male: - 5th and 6th grade,Estimate; Male: - 7th and 8th grade,Margin of Error; Male: - 7th and 8th grade,Estimate; Male: - 9th grade,Margin of Error; Male: - 9th grade,Estimate; Male: - 10th grade,Margin of Error; Male: - 10th grade,Estimate; Male: - 11th grade,Margin of Error; Male: - 11th grade,"Estimate; Male: - 12th grade, no diploma","Margin of Error; Male: - 12th grade, no diploma",Estimate; Male: - High school graduate (includes equivalency),Margin of Error; Male: - High school graduate (includes equivalency),"Estimate; Male: - Some college, less than 1 year","Margin of Error; Male: - Some college, less than 1 year","Estimate; Male: - Some college, 1 or more years, no degree","Margin of Error; Male: - Some college, 1 or more years, no degree",Estimate; Male: - Associate's degree,Margin of Error; Male: - Associate's degree,Estimate; Male: - Bachelor's degree,Margin of Error; Male: - Bachelor's degree,Estimate; Male: - Master's degree,Margin of Error; Male: - Master's degree,Estimate; Male: - Professional school degree,Margin of Error; Male: - Professional school degree,Estimate; Male: - Doctorate degree,Margin of Error; Male: - Doctorate degree,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - No schooling completed,Margin of Error; Female: - No schooling completed,Estimate; Female: - Nursery to 4th grade,Margin of Error; Female: - Nursery to 4th grade,Estimate; Female: - 5th and 6th grade,Margin of Error; Female: - 5th and 6th grade,Estimate; Female: - 7th and 8th grade,Margin of Error; Female: - 7th and 8th grade,Estimate; Female: - 9th grade,Margin of Error; Female: - 9th grade,Estimate; Female: - 10th grade,Margin of Error; Female: - 10th grade,Estimate; Female: - 11th grade,Margin of Error; Female: - 11th grade,"Estimate; Female: - 12th grade, no diploma","Margin of Error; Female: - 12th grade, no diploma",Estimate; Female: - High school graduate (includes equivalency),Margin of Error; Female: - High school graduate (includes equivalency),"Estimate; Female: - Some college, less than 1 year","Margin of Error; Female: - Some college, less than 1 year","Estimate; Female: - Some college, 1 or more years, no degree","Margin of Error; Female: - Some college, 1 or more years, no degree",Estimate; Female: - Associate's degree,Margin of Error; Female: - Associate's degree,Estimate; Female: - Bachelor's degree,Margin of Error; Female: - Bachelor's degree,Estimate; Female: - Master's degree,Margin of Error; Female: - Master's degree,Estimate; Female: - Professional school degree,Margin of Error; Female: - Professional school degree,Estimate; Female: - Doctorate degree,Margin of Error; Female: - Doctorate degree
0400000US09,09,Connecticut,2466129,406,1174534,335,11594,755,7422,760,13743,1074,17612,893,13975,945,19057,1077,19075,975,18387,920,334909,3811,59033,1913,141048,2755,72499,1827,251000,2791,129588,2165,41223,1112,24369,895,1291595,299,12721,783,8146,648,13008,1021,19033,1096,14790,848,18761,1019,18965,890,16643,860,338311,2752,70806,1866,156345,2650,111927,2074,273370,3128,170978,2658,31320,1279,16471,857
0600000US0900100000,0900100000,"County subdivisions not defined, Fairfield County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900104720,0900104720,"Bethel town, Fairfield County, Connecticut",13549,256,6367,232,35,33,9,13,44,45,25,37,22,25,88,52,81,48,200,82,1541,239,277,116,968,216,391,100,1613,239,897,189,93,61,83,58,7182,245,38,30,8,13,0,19,100,81,9,14,12,14,24,27,102,52,1701,252,510,174,836,157,557,139,2019,243,1025,204,181,86,60,30
0600000US0900108070,0900108070,"Bridgeport town, Fairfield County, Connecticut",93611,867,43947,936,1061,200,1041,277,1980,325,1465,288,1370,306,1322,263,1542,260,1267,261,15243,819,2279,325,5895,479,1880,325,4692,492,2064,355,481,128,365,141,49664,829,1117,212,840,201,1493,248,1844,303,1632,256,1415,231,1810,249,932,167,15547,587,2939,374,7430,557,3539,412,5913,465,2486,339,401,131,326,139
0600000US0900108980,0900108980,"Brookfield town, Fairfield County, Connecticut",11544,413,5613,289,14,19,0,19,7,11,33,32,27,30,77,72,84,63,104,74,999,217,347,122,748,213,462,139,1769,243,666,150,125,67,151,71,5931,262,7,11,9,14,0,19,52,59,0,19,18,20,21,25,52,36,1363,203,462,128,484,138,570,144,1777,240,874,160,164,82,78,54
0600000US0900118500,0900118500,"Danbury town, Fairfield County, Connecticut",57401,817,28091,757,455,144,609,236,1524,420,886,295,370,146,450,197,297,123,612,177,8440,695,1476,290,3147,394,1369,249,5223,524,2373,313,635,163,225,78,29310,606,491,156,596,232,842,239,666,217,379,145,507,167,364,152,549,164,8824,660,1475,232,3320,425,1906,337,4991,499,3526,380,607,169,267,98
0600000US0900118850,0900118850,"Darien town, Fairfield County, Connecticut",12913,256,6132,180,1,2,10,15,22,29,0,22,13,21,10,15,23,19,65,43,431,123,36,32,194,69,107,53,2772,227,1776,206,548,95,124,54,6781,176,12,18,8,12,41,61,10,15,0,22,0,22,9,12,31,28,691,138,181,71,459,115,297,86,3035,232,1677,181,266,80,64,37
0600000US0900123890,0900123890,"Easton town, Fairfield County, Connecticut",5390,211,2643,155,2,4,13,21,16,18,29,26,41,50,13,20,60,40,19,23,425,125,83,47,277,88,133,58,881,145,376,95,241,75,34,30,2747,118,10,15,14,21,19,25,24,22,0,17,6,9,9,14,68,49,443,112,94,36,390,107,177,67,847,158,454,125,148,63,44,27
0600000US0900126620,0900126620,"Fairfield town, Fairfield County, Connecticut",38520,485,18155,431,88,50,36,25,34,28,176,87,56,47,95,55,125,60,144,65,2605,307,590,137,1577,235,713,181,6635,387,3518,301,1311,185,452,104,20365,397,87,68,38,29,92,47,150,65,142,83,90,44,147,66,121,48,3609,355,869,161,1709,194,1247,198,6604,378,4148,297,994,137,318,91
